roundness,perimeter_ratio_to_diameter,compactness,eccentricity,aspect_ratio,rectangularity,narrow_factor,perimeter_ratio_major_minor,hu_1,hu_2,hu_3,hu_4,hu_5,hu_6,hu7,mean_R,mean_G,mean_B,std_R,std_G,std_B,skewness_R,skewness_G,skewness_B,kurtosis_R,kurtosis_G,kurtosis_B,contrast,correlation,energy,homogeneity,class
0.44435,3.4551,5.3179,0.75574,1.527,0.7795300000000001,1.0997,2.296,0.17493,0.004889,2e-05,1e-06,0.0,0.0,0.0,81.93,84.492,18.192999999999998,14.632,14.718,18.725,0.32702,0.26289,1.1246,6.3169,6.1726,4.2484,0.12161,0.98829,0.31033,0.9422,1
0.45813999999999994,3.4213,5.2373,0.74651,1.5029,0.77988,1.1027,2.2654,0.17377,0.0045049999999999995,2e-06,0.0,0.0,0.0,0.0,71.186,79.22399999999999,0.67092,20.459,19.413,5.3617,0.1003,0.10654000000000001,11.262,4.1593,4.1451,163.0,0.16684000000000002,0.9858299999999999,0.20670999999999998,0.92156,1
0.44937,3.4332,5.2881,0.72838,1.4595,0.76203,1.113,2.2675,0.1759,0.004033,2e-06,0.0,0.0,0.0,0.0,77.506,81.73899999999999,4.2004,20.320999999999998,20.16,12.049000000000001,-0.25256999999999996,-0.25588,3.8261,4.1055,3.9133,20.500999999999998,0.12946,0.9890100000000001,0.23931999999999998,0.9390799999999999,1
0.53894,3.3678,4.8287,0.72555,1.4531,0.78256,1.0522,2.0991,0.17102,0.003732,4e-06,0.0,0.0,0.0,0.0,71.83,77.059,3.3107,18.34,17.335,10.443,-0.11659000000000001,-0.075956,4.2707,4.5744,4.2495,25.535999999999998,0.17439000000000002,0.9839100000000001,0.22171,0.9199200000000001,1
0.41198999999999997,3.5554,5.5228,0.78036,1.5991,0.77304,1.08,2.3625,0.17985,0.0061990000000000005,9.7e-05,1.3000000000000001e-05,0.0,1e-06,0.0,76.955,76.005,25.285,18.083,18.708,24.355,0.2838,0.13374,0.7455,4.463,4.4064,2.7111,0.14554,0.98803,0.22229000000000002,0.93045,1
0.4871,3.2524,5.0792,0.75369,1.5215,0.7790199999999999,1.1174,2.193,0.1748,0.004808,9e-06,1e-06,0.0,0.0,0.0,79.247,87.068,2.4622,17.595,16.983,8.704,-0.14517,-0.046325,5.3247,4.2869,4.0439,41.155,0.13939000000000001,0.98679,0.2674,0.93619,1
0.45385,3.2239,5.2620000000000005,0.8002600000000001,1.6676,0.77736,1.1144,2.2459,0.18229,0.007373,2.3e-05,3e-06,0.0,0.0,0.0,84.227,86.132,25.656999999999996,16.734,17.051,22.129,-0.038928,-0.19960999999999998,0.53461,4.067,4.1492,2.5019,0.12352,0.98879,0.26103000000000004,0.94194,1
0.42868999999999996,3.3388,5.4142,0.79632,1.6532,0.7774300000000001,1.112,2.3134,0.18153,0.007103,7.5e-05,6e-06,0.0,0.0,0.0,83.24799999999999,81.479,29.788,16.832,17.793,22.855999999999998,-0.18753,-0.41953,0.31567,3.9303,4.3777,2.3786,0.12004000000000001,0.98969,0.26538,0.9436,1
0.47475,3.2248,5.1448,0.77828,1.5926,0.7790199999999999,1.1158,2.2104,0.17815,0.00599,2.1e-05,1e-06,0.0,0.0,0.0,81.44800000000001,85.024,11.477,17.500999999999998,17.897000000000002,17.715,-0.23393000000000003,-0.39121999999999996,1.6185,3.9802,4.0287,5.1664,0.12816,0.98849,0.26178,0.93989,1
0.44286000000000003,3.3602,5.3269,0.7874899999999999,1.6225,0.77556,1.0959999999999999,2.2785,0.18042,0.006575,4.8e-05,5e-06,0.0,0.0,0.0,81.235,84.184,10.800999999999998,17.726,17.75,17.346,-0.045869,-0.13509000000000002,1.815,4.1741,3.9792,6.1162,0.12680999999999998,0.98906,0.26043,0.9408799999999999,1
0.4102,3.3971,5.5349,0.7693,1.5652,0.77662,1.1477,2.3789,0.17737999999999998,0.005558,3.6e-05,3e-06,0.0,0.0,0.0,85.971,91.26,20.82,19.129,18.602999999999998,22.4,-0.15137,-0.32685,0.9510799999999999,4.7695,4.6928,3.2994,0.12190999999999999,0.98877,0.25251,0.94206,1
0.46798999999999996,3.4549,5.1819,0.74849,1.508,0.77995,1.0787,2.2408,0.17398,0.004582999999999999,2.8999999999999997e-05,3e-06,0.0,0.0,0.0,85.26,87.45100000000001,19.464000000000002,15.982999999999999,16.212,20.229,-0.31331,-0.3079,0.86719,5.2288,4.9238,3.1471,0.1203,0.98835,0.27846,0.9425100000000001,1
0.42973999999999996,3.1943,5.4076,0.82824,1.7845,0.77542,1.1159,2.2845,0.18899999999999997,0.009734999999999999,8.8e-05,1e-05,0.0,1e-06,0.0,80.012,80.624,17.276,18.445999999999998,18.689,22.564,-0.1353,-0.27008000000000004,1.1355,3.7105,3.8793,3.2539999999999996,0.14607,0.98785,0.22816999999999998,0.9307700000000001,1
0.47308,3.0572,5.1539,0.81643,1.7318,0.78023,1.1316,2.193,0.18498,0.00855,3e-06,0.0,0.0,0.0,0.0,86.175,94.84200000000001,3.4493,18.49,17.718,9.9996,-0.515,-0.52031,3.9425,4.445,4.3534,22.973000000000003,0.11596,0.9889399999999999,0.27402,0.94547,1
0.35108,3.5907,5.9827,0.7874800000000001,1.6225,0.7751899999999999,1.1517,2.5585,0.18051,0.006581,3e-06,1e-06,0.0,0.0,0.0,82.544,86.26799999999999,18.465999999999998,17.245,17.295,20.217,0.33898,0.059226,1.0958,5.1332,4.973,3.7389,0.13744,0.98621,0.27154,0.9361,1
0.45621999999999996,3.252,5.2483,0.7765,1.587,0.7761899999999999,1.1287,2.2516,0.17852,0.005936,2.7000000000000002e-05,3e-06,0.0,0.0,0.0,74.744,77.14699999999999,6.1317,17.451,17.69,13.814,0.15599000000000002,0.031601,2.7219,4.2396,4.1775,11.189,0.15172,0.9877100000000001,0.22708000000000003,0.9291200000000001,1
0.47939,3.2671,5.1199,0.79032,1.6321,0.77775,1.0818,2.1915,0.18039000000000002,0.006711,7.7e-05,9e-06,0.0,1e-06,0.0,85.26899999999999,84.62200000000001,20.738000000000003,17.985,18.843,22.999000000000002,-0.24923,-0.37778,0.81324,3.5162,3.7082,2.6205,0.13242,0.9874799999999999,0.23668000000000003,0.93691,1
0.43504,3.3526,5.3745,0.78962,1.6297,0.7790699999999999,1.1084,2.3029,0.17997,0.006645,3.7e-05,3e-06,0.0,0.0,0.0,90.781,93.984,40.9,16.67,16.570999999999998,20.993000000000002,-0.22771,-0.39433,-0.13858,4.6923,4.8258,2.7288,0.12072999999999999,0.98766,0.24898,0.9424799999999999,1
0.5002,3.2213,5.0123,0.75369,1.5215,0.77657,1.1116,2.1607,0.17535,0.004839,0.00010700000000000001,3e-06,0.0,0.0,0.0,83.751,86.20200000000001,28.756,16.089000000000002,16.351,21.826,-0.11967,-0.28259,0.30356,4.6027,4.7815,2.2848,0.12138,0.9886299999999999,0.27503,0.94281,1
0.49396999999999996,3.3581,5.0438,0.72143,1.4441,0.77898,1.1032,2.1888,0.17142000000000002,0.003636,1.9e-05,0.0,0.0,0.0,0.0,70.342,76.622,2.2008,17.557000000000002,16.76,9.0379,0.20718000000000003,0.20427,5.8634,5.2589999999999995,4.8801,47.482,0.16977,0.9857299999999999,0.21891999999999998,0.9222,1
0.41539,3.5262,5.5002,0.76248,1.5456,0.77194,1.1023,2.3601,0.17752,0.005293,7.4e-05,9e-06,0.0,1e-06,0.0,80.278,84.527,14.109000000000002,15.468,15.425999999999998,18.327,0.15206,0.069004,1.4376,4.9355,4.6675,4.9248,0.11485,0.9897,0.28748,0.9458700000000001,1
0.46052,3.234,5.2237,0.80047,1.6684,0.77883,1.1036,2.2315,0.18199,0.007359999999999999,3.2e-05,4e-06,0.0,0.0,0.0,85.355,90.581,15.939,18.070999999999998,17.873,19.734,-0.28062,-0.3335,1.1633,4.2185,4.217,3.6536,0.11544000000000001,0.98908,0.26547,0.9454899999999999,1
0.4796,3.2283,5.1188,0.75335,1.5206,0.78009,1.1357,2.2118,0.17452,0.0047810000000000005,3e-06,0.0,0.0,0.0,0.0,87.17200000000001,90.935,6.0896,17.323,17.811,13.138,-0.27036,-0.26133,2.719,4.0453,3.8655,11.776,0.12605,0.98814,0.26361,0.94052,1
0.20676999999999998,4.635,7.7957,0.61592,1.2693,0.69697,1.2463,3.2311,0.18447,0.001865,0.000239,0.0,0.0,0.0,0.0,70.962,69.322,8.8364,13.003,14.682,13.593,0.40047,0.39216999999999996,2.1295,6.8133,6.0971,8.6785,0.11423,0.99246,0.32373,0.94619,2
0.26766999999999996,4.5378,6.8518,0.5673199999999999,1.2143,0.73883,1.1778,2.9309,0.17239000000000002,0.001093,0.00011899999999999999,0.0,0.0,0.0,0.0,69.524,65.486,6.9101,12.839,15.298,11.685,0.67183,0.30576,2.6352,8.1038,6.0439,12.329,0.12030999999999999,0.99229,0.28603,0.94237,2
0.22265,4.9451,7.5126,0.6587,1.3291,0.71591,1.115,3.1464,0.18172,0.002534,0.000125,1e-06,0.0,0.0,0.0,92.73899999999999,100.59,0.37456999999999996,17.269000000000002,15.895999999999999,4.6838,-0.47398999999999997,-0.8534299999999999,18.264,6.0763,6.6237,412.94,0.1299,0.98845,0.28781,0.9372299999999999,2
0.19925,5.1311,7.9415,0.6209600000000001,1.2758,0.69015,1.1384,3.2744,0.18652,0.0019850000000000002,0.000202,1e-06,0.0,0.0,0.0,80.14699999999999,90.71,0.27298,16.262999999999998,14.799000000000001,3.9162,-0.54685,-0.67476,19.63,6.0360000000000005,6.3581,470.51,0.08817699999999999,0.99279,0.33946,0.9587200000000001,2
0.22737,4.9433,7.4343,0.43987,1.1135,0.68704,1.1813,3.0766,0.18299,0.000384,0.00043799999999999997,2e-06,0.0,0.0,0.0,77.92699999999999,86.616,0.1378,16.043,14.683,2.8369,-0.53584,-0.60725,28.833000000000002,5.9675,5.9927,1018.3,0.087931,0.9932200000000001,0.3444,0.95968,2
0.18419000000000002,5.2836,8.2599,0.7114699999999999,1.4231,0.7073,1.1021,3.42,0.18784,0.004052,1.9e-05,2e-06,0.0,0.0,0.0,98.72,102.87,1.5251,16.707,15.684000000000001,7.5909,-0.48283999999999994,-1.0447,7.5156,6.9181,8.249,76.44800000000001,0.11922,0.9890000000000001,0.28497,0.9425899999999999,2
0.2229,4.8933,7.5084,0.52271,1.173,0.70589,1.1903,3.1442,0.17934,0.000805,0.000305,6e-06,0.0,0.0,0.0,92.184,99.65100000000001,0.42888000000000004,16.261,15.161,4.9902,-0.43108,-0.79828,15.495999999999999,6.364,6.7368,289.54,0.11329000000000002,0.9896799999999999,0.29496999999999995,0.9462,2
0.19588,4.9786,8.0096,0.66486,1.3387,0.6814899999999999,1.1479,3.2712,0.19128,0.002945,0.000229,1e-06,0.0,0.0,0.0,87.369,94.975,0.47494,17.852999999999998,16.277,5.1392,-0.35619,-0.6606,15.158,5.7688,6.2035,281.6,0.10297,0.99135,0.31969000000000003,0.9513,2
0.24418,4.5275,7.1739,0.38341,1.0827,0.66179,1.2388,2.9157,0.18947999999999998,0.000226,0.000317,1e-06,0.0,0.0,0.0,92.568,98.758,1.4854,13.433,13.288,7.2331,-0.45137,-0.77586,7.7667,8.2362,8.6219,85.28299999999999,0.10207000000000001,0.99105,0.32796,0.9526700000000001,2
0.22296999999999997,4.6016,7.5072,0.51298,1.165,0.69366,1.2589,3.1171,0.18231,0.000763,0.00023700000000000001,2e-06,0.0,0.0,0.0,76.374,80.535,2.2338,15.624,15.035,8.3319,0.48708,0.14051,6.0621,5.6233,5.474,51.163000000000004,0.11070999999999999,0.99192,0.32599,0.9466600000000001,2
0.30688000000000004,4.1708,6.3991,0.4863,1.1444,0.7207,1.2175,2.7101,0.17502,0.000551,0.000182,1e-06,0.0,0.0,0.0,80.686,91.48,0.46232,17.718,16.395,4.3696,-0.36988000000000004,-0.52779,14.645999999999999,4.7217,4.9348,273.72,0.080808,0.9935799999999999,0.32719000000000004,0.96044,2
0.28617,4.5044,6.6266,0.47143999999999997,1.1339,0.70324,1.1585,2.773,0.17915,0.000502,0.000872,1e-06,0.0,0.0,0.0,84.90700000000001,79.523,21.451,11.698,13.282,15.849,0.061424,0.05135599999999999,0.5326,8.6952,6.5826,3.1204,0.062874,0.9950700000000001,0.35466,0.9698100000000001,2
0.33175,3.9972,6.1546,0.60755,1.2590000000000001,0.7052,1.1523,2.5672,0.18198,0.001696,0.00019099999999999998,0.0,0.0,0.0,0.0,77.628,80.559,0.60546,15.212,15.956,4.5853,0.080948,-0.16424,12.014000000000001,5.0175,4.0969,192.79,0.090515,0.99326,0.30335,0.95589,2
0.26515,4.6263,6.8842,0.43291,1.1093,0.70422,1.1856,2.8847,0.17845999999999998,0.00033999999999999997,7.099999999999999e-05,4e-06,0.0,0.0,0.0,64.225,64.325,1.1046,13.231,14.639000000000001,5.7485,0.45869,0.35513,8.0997,6.4637,5.6817,88.441,0.099267,0.99387,0.32034,0.95326,2
0.3316,4.2586,6.156000000000001,0.46021000000000006,1.1264,0.69586,1.1362,2.5631,0.18091,0.000459,0.00016299999999999998,7.000000000000001e-06,0.0,0.0,0.0,78.756,80.602,0.23246999999999998,15.579,17.034000000000002,3.7029,0.1679,-0.16766,20.658,5.6173,4.5721,495.27,0.10275,0.99192,0.28562,0.95049,2
0.26766,4.4114,6.852,0.5098699999999999,1.1625,0.7180300000000001,1.2207,2.8949,0.17606,0.000692,6.9e-05,0.0,0.0,0.0,0.0,71.169,73.655,1.4047,13.819,14.727,6.7752,0.33787,0.11474000000000001,7.685,6.0291,5.4982,80.99600000000001,0.14249,0.98992,0.24982,0.9310200000000001,2
0.30609000000000003,4.001,6.4073,0.49718,1.1525,0.7107399999999999,1.2576,2.6941,0.17765,0.000628,0.000177,0.0,0.0,0.0,0.0,61.293,63.78,0.70189,14.138,15.911,4.723,0.29301,0.090576,10.49,5.9317,4.9463,149.98,0.10103999999999999,0.99387,0.32316,0.95191,2
0.22699,4.775,7.4404,0.46978000000000003,1.1328,0.69853,1.2236,3.1033,0.18034,0.0005,4.3e-05,3e-06,0.0,0.0,0.0,74.721,71.442,3.8776,12.442,14.363,9.8066,0.49208,0.18686,4.0223,6.8855,5.9698,24.404,0.12440999999999999,0.99149,0.27185,0.94055,2
0.22844,4.5589,7.4169,0.63686,1.2971,0.69615,1.1919,3.0682,0.18567,0.002231,0.000106,1e-06,0.0,0.0,0.0,71.829,73.061,5.6045,14.133,15.306,12.329,0.27976,0.17712,3.6732,6.3804,5.5143,22.295,0.11578,0.99218,0.28586,0.9449700000000001,2
0.33147,4.0179,6.1572,0.4987,1.1537,0.7209899999999999,1.2114,2.6074,0.17515,0.0006190000000000001,0.00022,6e-06,0.0,0.0,0.0,67.179,71.835,2.2314,14.104000000000001,14.459000000000001,7.1868,0.12568,0.018265,5.5406,5.992999999999999,5.4062,46.978,0.12422000000000001,0.9919,0.29203,0.9397,2
0.28923000000000004,4.5516,6.5915,0.55812,1.2052,0.7318899999999999,1.1286,2.8073,0.17377,0.0010279999999999998,0.000181,1e-06,0.0,0.0,0.0,74.683,71.967,1.4792,13.01,13.888,7.3038,0.37339,0.11632999999999999,7.5644,7.7786,6.4325,77.013,0.1445,0.9898299999999999,0.25364000000000003,0.93114,2
0.23053,4.7864,7.3832,0.54283,1.1907,0.7034600000000001,1.1856,3.0845,0.18041,0.0009720000000000001,0.000294,7.000000000000001e-06,0.0,0.0,0.0,69.725,68.317,2.0654,13.011,15.02,7.7823,0.37179,0.14699,6.0067,6.6579,5.2876,51.701,0.11127000000000001,0.9928799999999999,0.30548000000000003,0.94694,2
0.26074,4.5954,6.9423,0.45526000000000005,1.1231,0.7105100000000001,1.2016,2.9209,0.17712,0.00041900000000000005,5.4000000000000005e-05,1e-06,0.0,0.0,0.0,69.611,69.035,5.3588,12.27,14.011,10.982999999999999,0.36648000000000003,0.12661,3.0426,7.3665,6.1802,15.552,0.12469000000000001,0.9917,0.27033,0.94047,2
0.39641,3.3783,5.6303,0.8346399999999999,1.8155,0.77986,1.0923,2.3795,0.18964,0.010274,1.4000000000000001e-05,1e-06,0.0,0.0,0.0,79.817,84.01299999999999,5.0502,17.339000000000002,16.258,12.484000000000002,-0.19745,-0.13022,3.1844,4.7746,4.5221,15.542,0.13318,0.98821,0.26755,0.9371200000000001,3
0.39787,3.1639999999999997,5.6199,0.86613,2.0008,0.77795,1.1076,2.3365,0.20089,0.014541,5.5e-05,3e-06,0.0,0.0,0.0,77.655,83.01899999999999,2.1303,18.225,17.188,8.6686,-0.12145,-0.18432,6.026,4.2946,4.2157,51.345,0.13266,0.9887,0.25986,0.93696,3
0.38101,2.8928,5.742999999999999,0.9143700000000001,2.4699,0.77186,1.1098,2.2852,0.23278000000000001,0.027961,0.000178,2.8999999999999997e-05,0.0,2e-06,0.0,75.847,81.94,8.2538,21.625999999999998,19.67,18.499000000000002,0.22257,0.21863000000000002,2.5234,3.1484,3.1981,9.2049,0.19783,0.9840200000000001,0.20118,0.9091,3
0.42758,3.2542,5.4212,0.84047,1.8455,0.7793,1.0826,2.2848,0.19146,0.010931,1e-05,1e-06,0.0,0.0,0.0,82.117,82.791,7.1953,18.858,18.576,15.365,-0.080583,-0.14662999999999998,2.6707,4.5276,4.4597,11.35,0.16747,0.985,0.24094000000000002,0.92358,3
0.40993999999999997,3.3259,5.5366,0.83296,1.8072,0.7797,1.0934,2.3412,0.18922,0.010103000000000001,5.1e-05,8e-06,0.0,1e-06,0.0,84.059,86.911,9.8432,18.165,17.983,17.177,-0.31087,-0.43473999999999996,2.0554,4.3975,4.7911,7.7892,0.13121,0.9883,0.26342,0.93827,3
0.4051,3.1321,5.5696,0.8777799999999999,2.0874,0.77687,1.0848,2.2972,0.20648000000000002,0.016743,5.1e-05,6e-06,0.0,0.0,0.0,82.07,85.212,6.34,18.924,18.136,14.548,-0.10330999999999999,-0.12074000000000001,2.9639,5.0072,4.6593,13.561,0.1403,0.98803,0.2658,0.9355399999999999,3
0.35331,3.1688,5.9638,0.8872700000000001,2.168,0.77144,1.1227,2.4346,0.21300999999999998,0.019119999999999998,0.00013000000000000002,1.9e-05,0.0,1e-06,0.0,78.738,85.355,4.567,19.389,18.373,13.14,0.18988,0.18144000000000002,3.9795,4.4048,4.0705,22.541,0.15179,0.9865,0.24495999999999998,0.93027,3
0.44211000000000006,3.0291,5.3314,0.8611,1.9668,0.77795,1.1069,2.2228,0.19885999999999998,0.013727000000000001,1.1e-05,2e-06,0.0,0.0,0.0,73.592,76.336,2.6487,17.017,16.426,9.1585,-0.005177,-0.059026,4.6025,5.0858,5.1897,28.735,0.15423,0.98715,0.23256999999999997,0.92699,3
0.41505,3.3326,5.5024,0.8353200000000001,1.8189,0.78194,1.0825,2.3279,0.18933,0.010291,1e-06,0.0,0.0,0.0,0.0,80.747,86.54299999999999,8.8427,17.817,17.009,16.305,-0.025591,-0.019894,2.1251,4.1636,4.0806,7.6025,0.13147999999999999,0.98835,0.26721,0.93753,3
0.38773,3.0526,5.693,0.88481,2.1461,0.77827,1.1231,2.3386,0.20976999999999998,0.018206,3.2e-05,2e-06,0.0,0.0,0.0,75.24600000000001,87.411,2.1271,23.266,20.12,9.5422,-0.011729,0.070898,5.8012,3.2827,3.1181,43.528,0.18461,0.98456,0.21149,0.91312,3
0.44903000000000004,3.1926,5.2901,0.83115,1.7984,0.7703,1.0844,2.225,0.19103,0.010161,1.1e-05,0.0,0.0,0.0,0.0,90.238,91.62700000000001,14.517999999999999,18.152,17.71,20.439,-0.19063,-0.25128,1.386,4.2128,4.1576,4.2692,0.14211,0.9854299999999999,0.2506,0.93422,3
0.4791,3.2641,5.1214,0.8379700000000001,1.8325,0.78215,1.0251,2.1647,0.19004000000000001,0.010573,2.8999999999999997e-05,3e-06,0.0,0.0,0.0,81.038,82.17299999999999,11.122,19.141,19.19,18.041,-0.3083,-0.49683999999999995,1.7312,4.1193,4.4578,5.689,0.15885,0.98456,0.23003,0.92527,3
0.44093999999999994,3.0749,5.3385,0.8590700000000001,1.9537,0.77985,1.0969,2.2309,0.1976,0.013353,2.2e-05,3e-06,0.0,0.0,0.0,74.485,83.50200000000001,4.3017,20.184,18.025,12.584000000000001,-0.16563,-0.11483,3.8579,4.1623,4.1798,20.741,0.14728,0.98751,0.24036,0.92999,3
0.41358,3.4395,5.5122,0.80776,1.6963,0.7799,1.0867,2.3514,0.18317999999999998,0.007867,1.3000000000000001e-05,1e-06,0.0,0.0,0.0,89.911,94.073,18.566,17.797,16.965,21.448,-0.23354,-0.32259,0.9918799999999999,4.8315,5.0483,3.2241,0.12739,0.987,0.26294,0.93915,3
0.40949,3.0002,5.5397,0.88839,2.1782,0.7761399999999999,1.1022,2.2663,0.21236999999999998,0.019163,0.0001,7.000000000000001e-06,0.0,-1e-06,0.0,79.548,86.525,4.867,19.035,17.937,12.614,-0.062172000000000005,-0.029098000000000002,3.3362,4.341,4.069,15.913,0.14437,0.98693,0.25482,0.9326399999999999,3
0.38272,3.0112,5.7301,0.8947700000000001,2.2395,0.77603,1.1202,2.3319,0.21633000000000002,0.020852000000000002,2.2e-05,5e-06,0.0,1e-06,0.0,67.095,75.556,4.0826,23.503,20.619,13.005,0.10086,0.17443,3.924,3.2601,3.2318,20.477,0.18942,0.9847899999999999,0.20324,0.9122899999999999,3
0.42276,3.2995,5.452000000000001,0.8311799999999999,1.7985,0.7812600000000001,1.089,2.3093,0.18836,0.009881000000000001,2.1e-05,1e-06,0.0,0.0,0.0,79.013,85.911,6.4031,19.42,18.226,13.812999999999999,-0.25965,-0.27360999999999996,2.6124,4.4239,4.4834,10.639000000000001,0.13285999999999998,0.98793,0.25577,0.9365100000000001,3
0.42791,3.1468,5.4191,0.85429,1.9239,0.77923,1.0959999999999999,2.2693,0.196,0.012681999999999999,2.1e-05,1e-06,0.0,0.0,0.0,88.875,94.596,24.338,16.910999999999998,16.441,21.877,-0.177,-0.37887,0.63794,4.9634,5.1642,2.8899,0.12415999999999999,0.9881200000000001,0.26336,0.94142,3
0.42086,3.1269,5.4643,0.85655,1.9378,0.7747,1.1049,2.2789,0.19797,0.013156000000000001,5e-06,1e-06,0.0,0.0,0.0,82.775,89.181,17.006,17.722,16.87,19.539,-0.23844,-0.32106,1.0785,5.0094,4.9199,3.6725,0.12279000000000001,0.98865,0.27774,0.94342,3
0.46571999999999997,3.108,5.1945,0.84704,1.8814,0.7780100000000001,1.0748,2.1811,0.19383,0.011758,6.3e-05,4e-06,0.0,0.0,0.0,86.569,91.412,17.415,19.944000000000003,19.212,22.031,-0.2237,-0.36784,1.205,4.3003,4.338,3.9407,0.15141,0.9841200000000001,0.2312,0.92895,3
0.39143,3.1123,5.666,0.8962600000000001,2.2547,0.77986,1.0707,2.3084,0.21624000000000002,0.021068,1e-06,0.0,0.0,0.0,0.0,80.139,83.68299999999999,9.9747,18.345,17.346,17.872,-0.23939000000000002,-0.24741999999999997,2.0263,4.7342,4.9337,6.8636,0.16499,0.9832799999999999,0.24861,0.9232100000000001,3
0.39788,3.0374,5.6199,0.89581,2.25,0.7734,1.0848,2.2811,0.21774000000000002,0.02129,0.000151,3.3e-05,0.0,4e-06,0.0,76.508,83.609,4.904,19.648,18.275,13.17,0.056380999999999994,-0.020674,3.4713,4.0091,3.8355,17.792,0.15633,0.98736,0.23639000000000002,0.9274700000000001,3
0.40656,3.3049,5.5596,0.83747,1.8299,0.78042,1.0986,2.3478,0.19030999999999998,0.010564,1.1e-05,1e-06,0.0,0.0,0.0,85.87700000000001,90.90299999999999,18.685,15.103,14.797,19.098,-0.009465000000000001,-0.20021,0.8990799999999999,5.5121,5.4877,3.3929,0.11855999999999998,0.98851,0.30518,0.9440299999999999,3
0.29503,3.3919,6.5263,0.87056,2.0323,0.6974,1.1271,2.5623,0.22623000000000001,0.019053,0.0008789999999999999,0.000288,0.0,4e-05,0.0,74.706,74.173,6.0049,19.604,21.141,16.187,0.30901999999999996,0.000462,3.3602,3.385,3.3159,15.662,0.16448,0.98854,0.25924,0.92753,4
0.37412,2.8433,5.7956,0.90397,2.3387,0.70609,1.12,2.2307,0.24486,0.028616000000000003,0.000388,0.00013000000000000002,0.0,2e-05,0.0,69.89399999999999,61.659,2.0978,13.659,16.874000000000002,7.915,0.50505,0.13667,5.9782,4.8829,4.0888,54.46,0.13388,0.99149,0.2871,0.9438,4
0.31795,3.3258,6.2867,0.8529700000000001,1.9158,0.69944,1.1421,2.4958,0.21783000000000002,0.015513999999999998,0.000908,0.00025299999999999997,0.0,3.1e-05,0.0,67.983,61.876000000000005,3.2209,14.488,17.157,9.3879,0.45519,-0.015005000000000001,4.2946,5.1333,4.2537,28.58,0.12455999999999999,0.99224,0.29598,0.94576,4
0.3936,3.013,5.6503,0.8712200000000001,2.0371,0.72253,1.1169,2.2571,0.21866999999999998,0.017888,0.001024,0.000323,0.0,4.2e-05,0.0,70.256,64.935,8.6076,15.106,16.834,14.899000000000001,0.20761999999999997,-0.037599,2.1754,4.6394,4.2683,8.5871,0.1314,0.9912799999999999,0.26400999999999997,0.9424799999999999,4
